Year,Country,Bronze,Silver,Gold,Total
2012,Tajikistan,1.0,0.0,0.0,1.0
2012,Thailand,1.0,2.0,0.0,3.0
2012,Trinidad,2.0,1.0,1.0,4.0
2012,Tunisia,1.0,1.0,1.0,3.0
2012,Turkey,1.0,2.0,2.0,5.0
2012,UK,19.0,17.0,29.0,65.0
2012,USA,29.0,28.0,46.0,103.0
2012,Uganda,0.0,0.0,1.0,1.0
2012,Ukraine,9.0,5.0,6.0,20.0
2012,Uzbekistan,2.0,0.0,1.0,3.0
2012,Venezuela,0.0,0.0,1.0,1.0
2016,Algeria,0.0,2.0,0.0,2.0
2016,Argentina,0.0,1.0,3.0,4.0
2016,Armenia,0.0,3.0,1.0,4.0
2016,Australia,10.0,11.0,8.0,29.0
2016,Austria,1.0,0.0,0.0,1.0
2016,Azerbaijan,10.0,7.0,1.0,18.0
2016,Bahamas,1.0,0.0,1.0,2.0
2016,Bahrain,0.0,1.0,1.0,2.0
2016,Belarus,4.0,4.0,1.0,9.0
2016,Belgium,2.0,2.0,2.0,6.0
2016,Brazil,6.0,6.0,7.0,19.0
2016,Bulgaria,2.0,1.0,0.0,3.0
2016,Burundi,0.0,1.0,0.0,1.0
2016,Canada,15.0,3.0,4.0,22.0
2016,China,26.0,18.0,26.0,70.0
2016,Colombia,3.0,2.0,3.0,8.0
2016,Croatia,2.0,3.0,5.0,10.0
2016,Cuba,4.0,2.0,5.0,11.0
2016,Czech Republic,7.0,2.0,1.0,10.0
2016,Denmark,7.0,6.0,2.0,15.0
2016,Dominican Republic,1.0,0.0,0.0,1.0
2016,Egypt,3.0,0.0,0.0,3.0
2016,Estonia,1.0,0.0,0.0,1.0
2016,Ethiopia,5.0,2.0,1.0,8.0
2016,Fiji,0.0,0.0,1.0,1.0
2016,Finland,1.0,0.0,0.0,1.0
2016,France,14.0,18.0,10.0,42.0
2016,Georgia,4.0,1.0,2.0,7.0
2016,Germany,15.0,10.0,17.0,42.0
2016,Greece,2.0,1.0,3.0,6.0
2016,Grenada,0.0,1.0,0.0,1.0
2016,Hungary,4.0,3.0,8.0,15.0
2016,India,1.0,1.0,0.0,2.0
2016,Individual Olympic Athletes,1.0,0.0,1.0,2.0
2016,Indonesia,0.0,2.0,1.0,3.0
2016,Iran,4.0,1.0,3.0,8.0
2016,Ireland,0.0,2.0,0.0,2.0
2016,Israel,2.0,0.0,0.0,2.0
2016,Italy,8.0,12.0,8.0,28.0
2016,Ivory Coast,1.0,0.0,1.0,2.0
2016,Jamaica,2.0,3.0,6.0,11.0
2016,Japan,21.0,8.0,12.0,41.0
2016,Jordan,0.0,0.0,1.0,1.0
2016,Kazakhstan,10.0,5.0,3.0,18.0
2016,Kenya,1.0,6.0,6.0,13.0
2016,Kosovo,0.0,0.0,1.0,1.0
2016,Lithuania,3.0,1.0,0.0,4.0
2016,Malaysia,1.0,4.0,0.0,5.0
2016,Mexico,2.0,3.0,0.0,5.0
2016,Mongolia,1.0,1.0,0.0,2.0
2016,Morocco,1.0,0.0,0.0,1.0
2016,Netherlands,4.0,7.0,8.0,19.0
2016,New Zealand,5.0,9.0,4.0,18.0
2016,Niger,0.0,1.0,0.0,1.0
2016,Nigeria,1.0,0.0,0.0,1.0
2016,North Korea,2.0,3.0,2.0,7.0
2016,Norway,4.0,0.0,0.0,4.0
2016,Philippines,0.0,1.0,0.0,1.0
2016,Poland,6.0,3.0,2.0,11.0
2016,Portugal,1.0,0.0,0.0,1.0
2016,Puerto Rico,0.0,0.0,1.0,1.0
2016,Qatar,0.0,1.0,0.0,1.0
2016,Romania,2.0,1.0,1.0,4.0
2016,Russia,20.0,17.0,19.0,56.0
2016,Serbia,2.0,4.0,2.0,8.0
2016,Slovakia,0.0,2.0,2.0,4.0
2016,Slovenia,1.0,2.0,1.0,4.0
2016,South Africa,2.0,6.0,2.0,10.0
2016,South Korea,9.0,3.0,9.0,21.0
2016,Spain,6.0,4.0,7.0,17.0
2016,Sweden,3.0,6.0,2.0,11.0
2016,Switzerland,2.0,2.0,3.0,7.0
2016,Taiwan,2.0,0.0,1.0,3.0
2016,Tajikistan,0.0,0.0,1.0,1.0
2016,Thailand,2.0,2.0,2.0,6.0
2016,Trinidad,1.0,0.0,0.0,1.0
2016,Tunisia,3.0,0.0,0.0,3.0
2016,Turkey,4.0,3.0,1.0,8.0
2016,UK,17.0,23.0,27.0,67.0
2016,USA,38.0,37.0,46.0,121.0
2016,Ukraine,4.0,5.0,2.0,11.0
2016,United Arab Emirates,1.0,0.0,0.0,1.0
2016,Uzbekistan,7.0,2.0,4.0,13.0
2016,Venezuela,2.0,1.0,0.0,3.0
2016,Vietnam,0.0,1.0,1.0,2.0
